Id_Pedido;Id_Cliente;EMPLOYEE_ID;Fecha_Pedido;Fecha_Entrega;Fecha_Envio;Id_Compania_Envios;Valor_Envio;Forma_Pago
10637;63;163;17/07/2021;27/10/2021;21/04/2020;2;201,29;E
11040;33;163;19/06/2021;6/11/2020;19/05/2021;1;18,84;E
10432;76;163;27/07/2021;26/06/2020;11/03/2020;3;4,34;E
10248;90;163;7/05/2021;1/04/2020;27/08/2020;1;32,38;E
10471;11;164;26/10/2020;25/01/2021;13/03/2020;1;45,59;E
10932;9;164;28/08/2020;25/02/2020;29/03/2020;2;134,64;E
10671;26;164;2/06/2020;10/12/2020;13/08/2020;2;30,34;E
10264;25;164;17/06/2021;14/01/2020;6/03/2020;1;3,67;E
10703;25;167;21/01/2021;22/08/2020;26/05/2021;3;152,3;C
10540;64;164;2/07/2020;12/04/2021;27/02/2020;1;1007,64;C
10485;48;164;28/08/2021;17/01/2020;12/01/2020;3;64,45;E
10309;38;164;13/10/2021;7/09/2020;25/03/2021;2;47,3;C
10788;64;164;31/08/2021;26/02/2021;28/05/2021;3;42,7;C
10297;7;164;27/06/2020;6/09/2020;31/10/2020;3;5,74;C
10679;7;164;5/01/2021;17/02/2021;15/04/2020;1;27,94;C
11014;48;164;2/11/2021;4/02/2021;26/11/2020;1;23,6;C
10428;67;164;19/10/2021;30/03/2020;11/06/2021;2;11,09;E
11027;10;164;2/04/2020;6/09/2020;9/07/2020;2;52,52;E
10747;60;164;26/09/2021;5/01/2021;23/06/2021;2;117,33;C
10563;68;164;30/10/2020;11/12/2020;20/02/2020;3;60,43;E
10828;65;164;24/10/2021;30/01/2020;13/06/2021;2;90,85;E
10537;69;164;21/08/2021;25/07/2020;6/03/2020;2;78,85;E
10931;69;164;30/04/2020;20/05/2021;18/04/2021;3;13,6;E
10617;33;164;15/01/2021;31/07/2021;10/12/2021;3;18,53;C
10816;33;164;27/11/2021;17/05/2021;1/04/2020;3;719,78;E
10662;49;164;9/12/2021;22/03/2021;28/05/2020;3;1,28;E
10805;78;164;5/11/2020;10/03/2021;12/11/2020;1;237,34;C
10632;17;164;25/01/2021;25/07/2020;29/09/2021;2;41,38;C
10673;90;164;11/08/2021;29/12/2021;31/05/2020;2;22,76;E
10830;82;164;26/12/2020;16/09/2021;16/09/2020;3;81,83;E
10596;89;164;25/01/2021;11/05/2021;22/02/2020;2;16,34;C
10759;2;165;11/04/2021;16/08/2020;18/02/2021;1;11,99;E
10365;3;165;20/01/2021;19/06/2020;12/06/2020;3;22;E
10768;4;165;22/10/2020;20/02/2021;4/09/2021;3;146,32;E
10470;9;165;30/10/2021;13/12/2021;28/02/2021;3;64,56;C
10782;12;165;12/12/2021;16/12/2021;31/4/2021;1;1,1;E
10968;21;165;18/01/2021;9/10/2020;9/04/2020;1;74,6;C
10790;32;165;12/03/2021;22/12/2021;9/01/2020;2;28,23;C
10256;88;165;29/02/2020;24/06/2021;15/04/2021;3;13,97;C
10491;29;165;6/06/2021;16/04/2021;12/11/2021;1;16,96;C
10294;66;165;17/03/2020;11/01/2020;25/01/2021;3;147,26;E
10291;62;165;19/01/2021;27/08/2020;5/04/2020;3;6,4;C
11071;47;165;23/10/2021;19/04/2021;18/12/2021;2;0,93;E
10268;34;165;3/11/2021;22/12/2020;27/01/2021;1;66,29;E
10697;48;165;17/10/2020;21/06/2021;2/12/2021;2;45,52;C
11043;75;171;30/01/2020;23/09/2020;26/05/2020;3;8,8;C
10739;86;165;7/03/2020;19/06/2021;28/01/2020;1;11,08;C
10954;48;165;21/11/2021;3/03/2020;31/08/2021;2;27,91;E
10601;36;165;28/03/2020;29/02/2020;22/05/2021;2;58,3;E
10960;36;165;16/06/2021;31/10/2021;7/12/2021;2;2,08;E
10784;50;165;7/07/2020;21/06/2021;11/12/2020;1;70,09;E
10950;50;165;24/06/2021;6/07/2021;28/12/2020;3;2,5;E
10918;10;165;15/04/2020;15/03/2021;22/06/2021;1;48,83;C
10447;68;165;14/02/2020;9/05/2021;31/11/2020;3;68,66;E
10967;80;165;25/06/2021;30/06/2020;29/04/2021;3;62,22;E
10512;22;165;23/12/2020;9/11/2020;3/05/2020;3;3,53;E
10419;69;165;22/10/2020;26/02/2021;4/01/2020;3;137,35;C
10387;71;165;2/12/2020;4/06/2021;30/07/2020;3;93,63;E
11003;79;165;13/02/2021;18/05/2021;17/03/2020;1;14,91;E
10415;37;165;21/01/2021;14/02/2021;21/12/2020;2;0,2;E
10304;81;165;20/08/2021;26/11/2020;14/07/2021;3;63,79;C
10781;87;165;18/04/2021;12/11/2020;15/06/2021;1;73,16;E
10793;4;166;26/03/2020;29/07/2020;8/09/2021;1;4,52;E
10866;5;166;17/04/2021;2/09/2021;5/05/2021;2;109,11;C
10334;85;166;11/08/2021;8/12/2020;7/06/2020;3;8,56;E
10755;9;166;23/03/2021;9/10/2021;14/03/2020;3;16,71;E
10439;52;153;30/05/2021;12/09/2020;10/11/2020;1;4,07;E
10746;14;166;26/07/2021;9/08/2021;9/09/2020;1;31,43;C
10734;32;166;27/03/2020;11/09/2020;10/10/2021;1;1,63;C
10514;21;166;10/07/2021;17/06/2021;19/04/2021;3;789,95;C
10460;25;166;26/12/2021;3/03/2021;22/11/2021;2;16,27;C
10762;25;166;27/06/2020;5/02/2021;3/10/2020;2;328,74;E
10515;64;166;3/07/2020;25/09/2020;13/01/2020;2;204,47;E
10765;64;166;26/12/2020;30/01/2021;25/11/2021;1;42,74;E
10551;29;166;13/11/2021;16/12/2021;7/07/2020;1;72,95;E
10314;66;166;5/04/2021;16/02/2021;14/03/2021;3;74,16;E
10298;38;166;22/02/2021;9/03/2020;26/06/2021;3;168,22;C
10503;38;166;18/04/2020;27/05/2020;2/12/2021;3;16,74;C
11070;45;166;9/12/2020;2/04/2021;1/04/2021;2;136;E
10811;48;166;10/02/2021;24/04/2020;28/03/2020;2;31,22;E
10486;36;166;15/05/2020;8/06/2021;20/05/2020;3;30,53;E
10863;36;166;30/07/2020;4/02/2021;20/01/2021;3;30,26;C
10818;50;166;29/08/2020;5/07/2020;6/10/2020;1;65,48;E
10896;51;166;20/09/2020;9/05/2020;7/04/2020;1;32,45;E
11020;57;166;25/06/2021;8/09/2021;6/07/2021;3;43,3;E
10531;55;166;31/11/2020;30/10/2020;12/09/2021;2;8,12;E
10603;72;166;28/08/2021;8/10/2021;17/01/2021;3;48,77;E
10386;22;166;28/08/2020;1/01/2020;21/01/2020;1;13,99;C
10369;76;166;9/12/2021;10/06/2020;27/06/2020;3;195,68;E
10867;49;166;19/06/2020;1/02/2020;14/06/2021;2;1,93;E
11038;77;166;12/09/2020;11/04/2020;2/10/2020;3;29,59;C
10293;81;166;26/10/2020;21/06/2020;29/11/2020;1;21,18;C
10319;81;166;12/02/2020;14/05/2021;18/04/2021;1;64,5;E
10659;63;166;19/09/2020;13/12/2021;5/10/2020;3;105,81;E
10689;5;167;20/03/2020;12/03/2020;13/07/2021;3;13,42;E
10366;30;171;11/10/2020;21/11/2020;2/11/2021;3;10,14;E
10570;52;167;26/07/2021;8/04/2021;19/08/2020;1;188,99;E
10937;12;167;11/08/2021;6/07/2021;30/08/2021;1;31,51;C
10698;21;167;17/02/2021;8/06/2021;21/02/2021;2;272,47;E
10253;35;167;24/07/2021;29/04/2020;3/06/2021;3;58,17;E
10498;36;167;13/12/2020;12/02/2020;28/02/2020;3;29,75;E
10978;51;167;8/09/2020;6/05/2020;14/10/2021;3;32,82;E
10982;10;167;1/12/2020;13/06/2020;12/06/2020;2;14,01;C
10810;43;167;31/10/2020;14/10/2021;29/10/2020;1;4,33;E
10853;6;167;4/02/2020;30/2/2021;20/11/2021;3;53,83;C
10502;59;167;25/06/2021;17/08/2020;23/04/2021;2;69,32;C
10720;62;167;26/01/2021;24/09/2021;20/09/2020;3;9,53;E
10622;68;167;10/06/2020;18/05/2021;20/05/2020;1;50,97;E
10438;80;167;29/06/2021;10/11/2021;16/03/2020;3;8,24;C
10700;72;167;5/08/2021;7/07/2021;15/06/2021;2;65,1;E
10983;72;167;6/04/2020;4/03/2020;15/07/2020;3;657,54;E
10528;33;167;1/11/2020;11/07/2020;31/4/2020;3;3,35;C
10681;33;167;27/08/2020;7/06/2020;27/01/2020;1;76,13;E
10936;33;167;20/08/2020;31/11/2020;5/11/2020;3;33,68;E
10271;76;167;21/04/2021;18/05/2021;7/10/2020;3;4,54;E
10472;73;167;11/09/2021;26/06/2021;29/03/2020;2;4,2;C
10458;77;167;13/03/2021;29/08/2020;7/02/2020;1;147,06;E
10455;87;167;4/11/2021;12/08/2021;23/03/2021;3;180,45;E
10535;3;168;17/05/2020;5/09/2020;4/03/2020;2;15,64;C
10682;3;168;19/07/2020;23/05/2020;31/10/2021;3;36,13;E
10702;1;168;1/09/2020;3/12/2020;25/10/2021;2;23,94;C
10505;52;168;22/12/2021;27/12/2021;13/04/2021;1;7,13;E
10798;39;168;8/10/2020;1/05/2020;23/07/2020;2;2,33;E
10519;14;168;15/01/2021;24/04/2020;27/08/2021;1;91,76;C
10799;40;168;17/12/2020;6/03/2020;15/05/2021;1;30,76;E
10538;11;168;2/09/2020;18/02/2020;17/10/2021;1;4,87;E
10435;16;168;24/08/2020;22/05/2021;27/08/2020;3;9,21;E
10430;21;168;14/04/2021;20/02/2021;13/03/2021;2;458,78;E
10533;25;168;13/05/2020;1/09/2021;19/12/2021;2;188,04;E
10328;29;168;12/09/2021;2/09/2020;22/08/2020;1;87,03;E
10352;29;168;11/10/2020;3/07/2021;10/03/2021;1;1,3;E
10905;88;168;29/2/2021;16/09/2020;3/09/2021;3;13,72;C
10316;66;168;8/11/2020;29/01/2020;18/11/2021;1;150,15;E
10261;62;168;11/01/2020;31/03/2020;10/10/2021;3;3,05;E
10497;45;168;5/04/2021;4/06/2021;24/03/2021;2;36,21;E
10522;45;168;19/12/2020;23/03/2021;28/09/2020;2;45,33;E
10964;75;168;30/06/2021;5/11/2020;2/08/2020;3;87,38;E
10957;36;168;7/09/2021;6/01/2020;14/01/2020;1;105,36;E
10939;50;168;17/08/2021;28/05/2021;9/08/2020;3;76,33;E
10892;51;168;31/9/2021;14/12/2021;16/04/2020;3;120,27;E
10742;10;168;12/12/2020;3/04/2020;25/08/2020;1;243,73;E
10949;10;172;4/03/2021;5/06/2020;22/06/2021;1;74,44;E
10277;53;168;4/09/2021;22/10/2020;7/09/2021;1;125,77;E
10354;59;168;4/04/2020;7/02/2021;8/08/2020;1;53,8;C
10353;60;168;28/10/2021;2/06/2021;13/06/2021;1;360,63;C
10290;15;168;19/05/2021;15/11/2020;8/07/2021;2;79,7;E
10312;17;153;21/12/2021;17/01/2021;25/03/2021;3;40,26;E
10807;27;168;24/06/2021;9/05/2021;19/04/2020;2;1,36;C
10414;22;168;26/12/2020;19/07/2020;26/10/2020;1;21,48;E
11075;69;168;9/06/2021;12/06/2021;13/09/2021;3;6,19;E
10577;83;168;22/02/2020;16/05/2021;30/06/2020;3;25,41;C
10804;73;168;11/02/2021;29/01/2021;25/04/2021;3;27,33;E
10676;81;168;3/04/2021;13/01/2021;26/05/2021;3;2,01;E
10425;42;168;13/06/2020;3/06/2020;29/2/2021;3;7,93;E
10454;42;168;15/08/2020;31/2/2020;5/06/2020;1;2,74;E
10469;89;168;15/02/2020;12/08/2021;20/11/2021;2;60,18;E
10384;5;169;16/07/2020;30/10/2020;11/10/2020;1;168,64;E
10325;40;169;9/04/2021;31/05/2021;28/01/2020;1;64,86;C
10789;24;169;20/03/2021;6/03/2020;14/07/2020;3;100,6;E
10546;85;169;26/12/2021;10/08/2021;4/06/2021;1;194,72;C
10340;9;169;4/12/2020;1/11/2020;5/03/2020;1;166,31;E
10630;40;169;6/05/2020;27/11/2020;11/03/2020;3;32,35;C
10303;31;169;22/01/2021;3/01/2020;22/08/2020;3;107,83;E
10401;66;169;11/10/2020;23/05/2021;13/11/2021;2;12,51;C
11063;38;169;24/11/2021;12/08/2020;10/07/2020;3;81,73;C
10288;67;169;21/09/2021;7/08/2021;5/04/2020;2;7,45;E
10586;67;169;9/11/2020;18/12/2021;15/01/2021;2;0,48;C
10833;57;169;12/07/2020;29/06/2021;6/06/2021;3;71,49;E
10984;72;169;15/12/2020;21/03/2021;26/01/2020;1;211,22;E
10812;67;169;2/10/2020;19/02/2021;2/07/2021;2;59,78;E
10908;67;169;30/09/2020;19/02/2020;26/06/2021;3;32,96;E
10822;83;169;8/03/2021;4/01/2021;16/09/2021;1;7;E
10388;73;169;20/10/2020;13/10/2021;26/03/2021;2;34,86;E
10367;84;169;2/07/2020;12/08/2021;12/12/2021;1;13,55;C
10544;49;169;6/12/2020;14/11/2020;31/11/2020;2;24,91;C
10913;63;169;11/06/2021;18/03/2021;7/12/2020;2;33,05;E
10669;74;169;24/07/2020;16/11/2020;10/10/2020;2;24,39;E
10858;41;169;26/09/2020;22/04/2021;25/09/2021;2;52,51;E
11068;63;169;8/01/2021;19/11/2020;23/08/2021;3;81,75;E
10483;89;169;27/08/2021;4/07/2020;26/07/2021;3;15,28;C
10482;44;169;10/02/2021;29/08/2020;6/09/2021;1;7,48;C
10583;87;169;6/06/2021;13/06/2020;22/08/2020;3;7,28;C
10453;4;170;20/06/2021;8/05/2020;19/08/2021;3;25,36;E
10715;9;170;31/07/2020;25/02/2020;27/08/2021;2;63,2;E
10730;9;170;16/09/2020;27/09/2021;28/12/2020;2;20,12;C
10339;52;170;7/03/2021;8/06/2021;25/11/2020;3;15,66;C
10259;13;170;12/10/2020;21/09/2020;16/02/2021;1;3,25;E
10468;40;170;3/05/2021;22/06/2020;5/10/2020;1;44,12;E
10286;64;170;6/07/2020;16/02/2020;15/02/2021;1;229,24;C
10771;21;170;13/07/2021;7/09/2020;28/07/2021;3;11,19;C
10776;21;170;28/07/2021;31/11/2020;5/01/2020;1;351,53;E
10990;21;151;18/02/2020;23/10/2020;11/03/2021;1;117,61;E
10327;25;170;21/08/2021;6/07/2020;19/02/2021;2;63,36;E
10721;64;170;23/10/2021;6/05/2021;3/08/2020;1;48,92;E
10464;29;170;7/05/2020;5/03/2021;24/02/2020;3;89;C
10550;31;170;27/10/2020;7/11/2020;31/03/2021;1;4,32;C
11021;64;170;13/12/2021;12/08/2021;13/03/2021;2;297,18;E
10772;45;167;2/07/2021;20/09/2020;6/07/2021;3;91,28;E
10554;57;170;6/06/2020;28/01/2021;16/07/2020;1;120,97;C
11004;51;170;13/08/2020;9/10/2020;17/05/2020;2;44,84;E
10944;10;170;8/04/2021;15/02/2020;13/12/2021;1;52,92;E
11045;10;170;31/2/2021;26/06/2020;13/10/2020;3;70,58;C
11057;54;170;5/06/2020;10/02/2021;23/05/2020;1;4,13;E
10958;55;170;1/10/2020;30/01/2021;2/07/2021;3;49,56;E
10779;53;170;24/10/2020;28/02/2021;7/12/2021;3;58,13;E
11042;15;170;28/11/2020;28/07/2021;15/12/2021;2;29,99;C
10894;72;170;10/10/2021;17/12/2021;10/12/2021;2;116,13;E
10487;63;170;30/05/2021;14/06/2020;9/06/2021;3;71,07;C
10665;49;170;1/02/2021;14/07/2021;9/01/2021;3;26,31;E
11035;77;170;27/10/2021;20/04/2021;7/03/2020;3;0,17;E
10576;81;170;3/11/2021;17/10/2020;21/12/2020;1;18,56;C
10884;46;170;5/08/2020;17/10/2021;27/07/2021;3;90,97;E
10344;89;170;18/10/2021;11/05/2020;17/11/2020;3;23,29;C
10923;42;170;27/11/2020;10/01/2021;15/08/2021;1;68,26;C
10696;89;170;30/2/2021;14/11/2020;20/08/2020;1;102,55;C
10743;4;171;15/12/2020;23/12/2020;8/10/2020;3;23,72;E
10672;5;171;20/08/2021;15/09/2021;23/02/2020;3;95,75;C
10924;5;171;29/07/2021;23/10/2020;19/08/2020;3;151,52;C
10952;1;171;13/11/2020;13/12/2021;2/11/2020;2;40,42;E
10289;11;171;17/05/2021;11/10/2020;9/01/2021;1;22,77;C
10940;9;171;19/04/2020;20/11/2021;5/05/2021;1;19,77;C
10403;21;171;30/01/2020;5/03/2021;2/06/2021;1;73,79;C
10667;21;171;3/09/2020;6/07/2021;4/08/2020;2;78,09;E
10902;25;171;3/09/2021;10/12/2021;7/08/2021;2;44,15;C
11050;25;171;7/02/2021;18/03/2020;24/09/2021;3;59,41;E
10357;47;171;1/07/2020;13/01/2020;11/01/2021;1;34,88;E
10712;38;171;7/08/2020;10/02/2020;20/08/2020;2;89,93;C
10364;20;171;11/02/2020;14/09/2021;20/08/2021;2;71,97;C
10559;7;171;16/08/2021;12/04/2020;3/09/2021;2;8,05;E
10580;57;171;31/9/2020;14/06/2020;17/08/2020;1;75,89;E
10501;6;171;29/12/2020;24/04/2021;1/03/2020;1;8,85;E
10433;61;171;24/08/2021;23/03/2020;8/05/2020;1;73,83;E
10956;6;171;6/09/2021;14/10/2021;6/12/2020;3;44,65;C
10675;28;171;9/07/2021;28/03/2020;6/06/2021;3;31,85;C
10711;72;171;8/07/2020;19/07/2020;31/11/2021;3;52,41;C
10725;22;171;17/03/2021;23/05/2021;21/09/2020;1;10,83;C
11009;31;171;24/02/2020;14/07/2020;19/10/2020;2;59,11;E
10329;76;171;12/01/2021;19/03/2021;9/03/2020;3;191,67;E
10579;46;171;15/11/2021;29/04/2020;31/10/2021;3;13,73;E
10500;42;171;18/04/2021;26/04/2021;3/02/2021;2;42,68;E
11051;42;171;9/08/2020;18/11/2020;22/04/2020;1;2,79;E
10920;4;172;1/07/2021;29/07/2021;3/01/2020;3;29,61;C
10278;5;172;6/05/2020;13/12/2020;30/11/2021;3;92,69;E
10692;1;172;17/09/2020;3/02/2021;16/12/2020;3;61,02;E
10251;85;172;23/07/2020;20/11/2020;19/09/2020;2;41,34;E
10459;85;172;31/2/2021;24/12/2021;12/11/2020;3;25,09;E
10389;10;172;12/06/2020;2/05/2021;16/07/2020;3;47,42;C
10254;14;172;26/02/2020;2/06/2020;31/9/2021;3;22,98;E
10578;11;172;15/01/2021;29/05/2020;4/03/2021;1;29,6;C
11023;11;172;8/09/2021;19/02/2020;22/07/2021;3;123,83;E
10390;21;172;24/06/2021;11/01/2020;17/08/2021;2;126,38;E
10795;21;172;22/05/2020;13/06/2020;3/08/2020;3;126,66;E
10683;19;172;25/07/2020;10/10/2021;26/01/2021;2;4,4;E
10824;25;172;12/01/2021;8/12/2021;30/12/2020;2;1,23;C
10345;64;172;15/09/2021;25/09/2021;12/11/2021;3;249,06;E
10451;64;172;23/07/2021;2/11/2020;31/12/2021;1;189,09;C
10499;47;172;15/01/2021;23/06/2021;6/06/2020;3;102,02;E
10543;47;172;13/08/2021;23/09/2021;31/07/2021;3;48,17;C
10405;48;172;19/06/2021;23/07/2020;30/06/2020;2;34,82;E
10987;20;172;6/11/2020;5/09/2021;23/04/2020;2;185,48;E
10284;45;172;3/11/2020;23/12/2020;7/07/2021;2;76,56;E
10295;86;172;21/03/2020;4/05/2021;17/05/2021;3;1,15;C
10338;56;172;24/09/2020;3/10/2020;4/01/2021;1;84,21;E
11048;10;172;14/06/2020;9/09/2021;5/09/2021;1;24,12;C
10555;72;172;15/12/2020;14/07/2020;9/04/2021;1;252,49;C
10466;15;172;20/11/2021;4/06/2021;4/12/2020;2;11,93;E
10713;72;172;2/11/2020;4/01/2020;19/05/2020;2;167,05;E
10624;79;172;12/12/2021;25/12/2021;5/01/2020;3;94,8;E
10375;37;172;21/07/2020;24/05/2021;18/08/2020;3;20,12;E
10600;37;172;11/05/2020;13/08/2020;1/09/2020;2;45,13;E
10616;33;172;11/10/2021;11/02/2021;6/02/2020;3;116,53;E
10574;83;172;23/08/2021;17/06/2020;30/09/2020;3;37,6;C
10349;76;172;2/02/2020;27/03/2021;4/09/2021;2;8,63;E
10688;84;172;21/08/2021;29/06/2021;16/12/2020;3;299,09;E
10744;84;172;28/02/2020;18/10/2020;2/04/2021;2;69,19;E
10518;81;172;16/12/2021;18/11/2020;14/09/2020;3;218,15;E
10832;42;153;20/02/2021;25/01/2020;20/11/2021;3;43,26;E
11005;90;172;13/02/2020;20/03/2021;4/06/2020;2;0,75;E
10333;87;172;20/04/2021;1/02/2021;22/12/2021;1;0,59;C
10374;91;172;17/05/2020;17/08/2020;3/12/2020;1;3,94;C
10611;91;172;11/02/2020;24/07/2020;26/10/2020;3;80,65;E
10797;18;173;9/09/2021;17/02/2021;12/05/2021;3;33,35;E
10426;30;173;30/01/2020;24/10/2021;1/07/2021;2;18,69;E
10806;85;173;3/06/2020;31/2/2021;15/04/2020;3;22,11;E
10732;9;173;25/11/2020;7/03/2020;8/04/2021;2;16,97;E
10827;9;173;28/02/2021;23/07/2021;14/03/2021;3;63,54;C
10370;14;173;4/04/2020;30/01/2021;24/06/2020;3;1,17;E
10718;40;173;18/09/2020;3/01/2021;30/05/2020;1;170,88;C
10285;64;173;10/02/2020;16/05/2021;30/07/2020;3;76,83;C
10311;19;173;18/03/2021;12/10/2021;21/05/2020;1;24,69;E
10378;25;173;23/03/2021;10/02/2020;8/05/2021;1;5,44;E
10282;70;173;6/10/2020;1/06/2020;17/11/2020;2;12,69;C
10569;66;173;19/09/2021;7/02/2021;21/10/2021;2;58,98;C
10852;66;173;10/12/2021;4/01/2021;25/04/2021;2;174,05;E
10865;64;173;15/09/2020;5/11/2020;10/09/2021;2;348,14;C
10878;64;173;12/09/2021;2/02/2021;8/03/2020;2;46,69;E
10566;7;173;28/01/2020;15/04/2021;7/06/2020;2;88,4;E
10729;48;173;11/04/2020;20/03/2020;20/04/2021;1;141,06;E
10976;36;173;29/06/2021;21/07/2020;4/06/2020;2;37,97;E
10452;72;173;29/07/2020;8/07/2021;31/6/2021;2;140,26;E
10474;59;173;30/05/2020;5/05/2021;7/02/2020;3;83,49;E
10427;60;173;30/03/2020;26/06/2020;6/11/2021;3;31,29;C
10877;68;173;3/06/2020;24/03/2021;3/11/2021;2;38,06;C
10494;15;173;30/03/2020;25/11/2020;14/02/2020;3;65,99;C
11058;6;169;18/02/2021;16/06/2021;28/07/2020;1;31,14;E
10678;72;173;8/07/2020;3/12/2020;17/02/2020;1;388,98;E
10722;72;173;17/04/2021;31/6/2021;18/05/2021;2;74,58;E
11062;67;173;25/08/2020;11/05/2020;11/08/2020;3;29,93;E
10377;73;173;16/08/2020;7/04/2020;19/01/2021;1;22,21;E
10767;77;173;8/07/2021;11/11/2021;26/03/2020;1;1,59;C
10513;17;173;31/07/2021;22/07/2020;18/01/2020;2;105,65;C
10787;42;173;6/10/2021;19/05/2021;5/06/2020;2;249,93;E
10553;87;173;23/10/2021;6/12/2020;20/07/2021;3;149,49;E
11025;87;173;22/07/2021;15/04/2021;10/09/2020;1;29,17;C
10507;3;175;13/01/2020;18/12/2021;11/12/2020;2;47,45;C
10280;5;175;25/09/2021;21/08/2021;3/05/2021;2;8,98;E
10444;5;175;12/04/2020;16/10/2021;25/01/2021;1;3,5;C
10778;5;175;2/01/2021;5/06/2020;2/05/2020;2;6,79;E
10871;9;175;25/06/2020;17/07/2020;30/10/2021;3;112,27;E
10849;40;175;10/06/2020;11/12/2020;18/01/2021;3;0,56;E
11072;21;175;22/01/2020;2/03/2021;23/01/2020;3;258,64;C
10609;19;175;5/02/2021;28/11/2020;8/05/2021;3;1,85;E
11001;25;175;14/09/2020;5/05/2021;24/01/2020;3;197,3;E
10874;31;175;21/07/2020;2/03/2021;4/03/2021;3;19,58;E
11022;35;175;1/11/2020;6/02/2021;8/09/2020;3;6,27;E
10988;66;175;5/06/2020;22/08/2020;12/10/2020;3;61,14;E
10335;38;175;15/02/2021;12/11/2020;2/11/2021;3;42,11;C
10400;20;175;17/07/2021;3/11/2020;11/02/2021;1;83,93;E
10845;64;175;12/03/2020;12/04/2021;15/02/2021;2;212,98;C
10907;75;175;31/05/2021;23/02/2020;18/08/2020;1;9,19;E
10628;7;175;24/04/2021;24/02/2021;7/01/2020;1;30,36;E
10534;45;175;1/03/2020;6/07/2021;26/07/2021;3;27,94;C
10705;36;175;25/11/2021;18/06/2020;23/10/2021;3;3,52;E
10517;54;175;17/04/2021;17/09/2020;12/02/2020;1;32,07;E
10699;53;175;17/04/2021;25/11/2021;3/01/2021;1;0,58;C
10844;60;175;31/05/2020;7/10/2021;24/06/2020;3;25,22;E
10929;28;175;29/04/2021;17/09/2021;12/02/2021;2;33,93;E
10255;69;175;15/11/2020;11/12/2021;16/06/2020;1;148,33;C
10888;31;175;12/04/2021;31/2/2021;29/11/2021;3;51,87;E
10911;31;175;4/10/2020;17/09/2021;11/01/2020;2;38,19;E
10728;63;175;9/03/2021;19/05/2020;20/03/2021;3;58,33;E
10606;82;175;12/05/2020;23/02/2020;3/11/2021;1;79,4;C
10740;89;175;25/12/2021;28/03/2021;1/11/2020;3;81,88;E
10741;5;176;30/08/2021;22/02/2021;18/12/2020;1;10,96;C
10450;85;176;17/01/2021;13/04/2020;22/11/2020;3;7,23;C
10478;85;176;23/01/2021;30/11/2020;11/03/2020;1;4,81;E
10674;39;176;9/09/2021;2/11/2020;4/05/2021;3;0,9;C
10382;21;176;11/06/2020;14/03/2020;1/04/2021;2;94,77;E
11008;21;176;3/05/2020;1/02/2021;7/01/2021;1;79,46;E
10754;50;176;24/02/2021;18/09/2021;13/12/2021;1;2,38;E
10326;8;176;4/10/2021;4/08/2020;27/05/2021;3;77,92;E
10479;66;176;20/12/2021;2/04/2020;26/06/2021;1;708,95;C
10645;35;176;17/07/2020;21/09/2020;20/06/2021;2;12,41;C
10567;38;176;6/03/2020;25/10/2020;20/04/2021;2;33,97;E
10985;38;176;1/08/2020;2/02/2021;3/08/2020;2;91,51;E
10826;7;176;20/11/2020;10/07/2020;24/01/2021;2;7,09;E
10557;45;176;26/05/2021;17/07/2021;1/12/2021;3;96,72;C
11034;56;176;28/04/2020;14/05/2020;14/04/2020;2;40,32;E
11053;60;176;18/07/2021;28/12/2020;14/05/2020;3;53,05;E
10397;61;176;8/10/2021;11/11/2020;20/11/2020;2;60,26;E
10989;62;176;10/03/2021;14/02/2021;13/03/2021;2;34,76;C
10342;28;176;11/06/2020;25/05/2020;8/10/2020;3;54,83;E
10560;28;176;4/05/2021;26/03/2020;16/11/2021;2;36,65;C
10653;28;176;16/03/2020;29/03/2020;4/03/2021;2;93,25;E
11002;72;176;1/05/2021;7/09/2021;28/10/2021;2;141,16;E
11031;72;176;18/04/2020;11/12/2020;30/01/2020;3;227,22;E
11010;67;176;25/12/2021;5/06/2021;19/01/2021;3;28,71;C
10385;76;176;24/08/2020;26/07/2020;3/10/2020;3;30,96;C
10800;73;176;31/9/2020;23/05/2020;7/04/2021;1;137,44;C
10602;84;176;29/11/2020;7/06/2020;30/11/2021;3;2,92;E
10310;78;176;7/06/2021;20/05/2021;30/04/2020;3;17,52;E
10651;17;176;11/03/2020;29/07/2021;30/08/2020;3;20,6;C
10946;84;176;7/06/2020;5/11/2020;3/04/2020;3;27,2;C
10870;89;176;20/05/2020;26/02/2020;19/03/2020;1;12,04;E
10363;18;177;21/09/2020;7/04/2020;14/05/2021;1;30,54;E
10355;4;177;13/01/2021;27/04/2020;9/09/2021;2;41,95;C
11011;1;177;4/01/2021;31/01/2021;24/09/2020;2;1,21;E
10966;14;177;22/10/2021;24/05/2021;6/09/2021;2;27,19;E
10817;40;177;22/03/2020;21/06/2020;28/10/2021;3;306,07;E
10539;11;177;22/05/2020;5/09/2020;8/03/2020;1;12,36;C
10947;11;177;30/09/2020;3/12/2020;19/01/2021;3;3,26;E
10854;21;177;4/10/2020;12/10/2020;21/01/2021;3;100,22;E
10928;30;177;4/12/2021;16/09/2020;30/11/2021;2;1,36;E
10541;35;177;2/09/2020;21/06/2021;13/11/2021;2;68,65;E
10897;38;177;13/12/2020;10/07/2020;19/06/2020;3;603,54;E
11055;36;177;4/04/2021;20/11/2021;26/07/2021;3;120,92;C
